id,publisher,classification,released_games,unreleased_games,total_revenue,avg_revenue_per_game,median_revenue_per_game,hq_country,pct_inhouse,action,adventure,arcade,casino,lifestyle,puzzle,racing,rpg,shooter,simulation,sports,strategy,tabletop
1,Electronic Arts,AAA,172,1,4200000000.0,24700000.0,3400000.0,Sweden,1.0,10.0,0.0,3.0,0.0,1.0,5.0,20.0,12.0,16.0,6.0,10.0,15.0,1.0
2,Ubisoft,AAA,181,3,3100000000.0,17100000.0,1500000.0,France,16.0,27.0,2.0,10.0,0.0,1.0,2.0,8.0,6.0,20.0,4.0,2.0,18.0,2.0
3,Bandai Namco,AAA,158,5,3000000000.0,18900000.0,3900000.0,Japan,1.0,28.0,3.0,18.0,0.0,1.0,1.0,3.0,25.0,9.0,4.0,2.0,6.0,0.0
4,2K,AAA,107,1,3000000000.0,27600000.0,2200000.0,,0.0,7.0,4.0,3.0,0.0,0.0,1.0,1.0,9.0,19.0,4.0,32.0,20.0,0.0
5,Bethesda Softworks,AAA,69,0,2700000000.0,39600000.0,15000000.0,Sweden,6.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,47.0,0.0,0.0,4.0,0.0
6,Valve,AAA,40,2,2600000000.0,64599999.99999999,36900000.0,United States,81.0,5.0,0.0,5.0,0.0,11.0,5.0,0.0,0.0,61.0,5.0,0.0,8.0,0.0
7,SEGA,AAA,174,6,2500000000.0,14200000.0,4400000.0,Sweden,14.0,18.0,1.0,17.0,0.0,0.0,2.0,4.0,11.0,5.0,2.0,15.0,25.0,1.0
8,Capcom,AAA,100,6,2400000000.0,24400000.0,5400000.0,Japan,75.0,58.0,4.0,12.0,0.0,1.0,2.0,0.0,11.0,11.0,0.0,0.0,3.0,0.0
9,Rockstar Games,AAA,24,0,2200000000.0,91600000.0,12200000.0,United States,42.0,83.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0
10,Xbox Game Studios,AAA,65,9,2200000000.0,33700000.0,9100000.0,Sweden,0.0,30.0,7.0,11.0,0.0,0.0,0.0,4.0,11.0,11.0,6.0,0.0,19.0,0.0
11,Feral Interactive,AA,44,0,2100000000.0,48700000.0,41100000.0,United Kingdom,98.0,32.0,7.0,0.0,0.0,0.0,0.0,18.0,0.0,5.0,2.0,0.0,36.0,0.0
12,Activision,AAA,85,0,1800000000.0,21300000.0,1300000.0,United States,5.0,21.0,15.0,5.0,0.0,0.0,0.0,1.0,7.0,34.0,6.0,5.0,6.0,0.0
13,PlayStation Publishing LLC,AAA,24,2,1700000000.0,69600000.0,37500000.0,Sweden,0.0,56.0,8.0,8.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,0.0
14,FromSoftware,AAA,7,0,1700000000.0,237200000.0,104300000.0,Japan,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,29.0,0.0,0.0,0.0,0.0
15,Paradox Interactive,AA,85,2,1500000000.0,17700000.0,2300000.0,Sweden,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,2.0,11.0,1.0,68.0,0.0
16,CD PROJEKT RED,AA,10,0,1500000000.0,150000000.0,10300000.0,Poland,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,30.0,10.0
17,Aspyr,AA,26,1,1500000000.0,55900000.0,6700000.0,,85.0,27.0,4.0,4.0,0.0,0.0,8.0,0.0,15.0,12.0,12.0,0.0,19.0,0.0
18,KRAFTON Inc.,AA,21,9,1400000000.0,66300000.0,297000.0,South Korea,7.0,32.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,29.0,7.0,0.0,18.0,0.0
19,Warner Bros. Games,AAA,18,1,1200000000.0,66600000.0,28800000.0,United States,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,24.0,0.0,6.0,0.0,0.0
20,Square Enix,AAA,165,3,1200000000.0,7200000.0,1500000.0,Sweden,58.0,10.0,9.0,5.0,0.0,0.0,2.0,0.0,56.0,7.0,2.0,0.0,8.0,0.0
21,Larian Studios,AA,8,0,1200000000.0,145000000.0,9800000.0,Belgium,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,13.0,0.0
22,Game Science,Indie,2,0,894400000.0,447200000.0,894400000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0
23,Deep Silver,AA,48,1,848800000.0,17700000.0,4500000.0,Sweden,0.0,38.0,0.0,6.0,0.0,0.0,0.0,2.0,6.0,33.0,6.0,2.0,4.0,2.0
24,Focus Entertainment,AA,70,3,765100000.0,10900000.0,3000000.0,France,3.0,15.0,10.0,4.0,0.0,0.0,3.0,0.0,20.0,15.0,10.0,3.0,20.0,0.0
25,Bohemia Interactive,AAA,31,5,727500000.0,23500000.0,379000.0,,58.0,23.0,11.0,3.0,0.0,0.0,9.0,0.0,0.0,34.0,6.0,0.0,14.0,0.0
26,Devolver Digital,AA,146,11,724800000.0,5000000.0,1000000.0,Sweden,0.0,34.0,11.0,13.0,0.0,1.0,6.0,1.0,3.0,19.0,3.0,2.0,7.0,0.0
27,Coffee Stain Publishing,AA,15,1,665300000.0,44400000.0,9500000.0,Sweden,0.0,19.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,6.0,25.0,0.0,31.0,0.0
28,Snail Games USA,Indie,19,3,583900000.0,30700000.0,1100000.0,,18.0,59.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,9.0,5.0,0.0,14.0,0.0
29,Studio Wildcard,AA,3,1,553000000.0,184300000.0,255400000.0,,75.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
30,Pocketpair,Indie,5,2,536200000.0,107200000.0,6000000.0,,71.0,33.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0
31,Team17 Digital,Indie,101,10,510600000.0,5100000.0,975000.0,Sweden,22.0,21.0,5.0,15.0,0.0,0.0,6.0,0.0,8.0,10.0,14.0,1.0,21.0,0.0
32,THQ Nordic,AA,162,9,459100000.0,2800000.0,534000.0,Sweden,9.0,15.0,8.0,5.0,0.0,0.0,0.0,10.0,18.0,9.0,8.0,2.0,24.0,0.0
33,505 GAMES,AA,60,3,445700000.0,7400000.0,1400000.0,Sweden,2.0,30.0,10.0,5.0,0.0,0.0,5.0,5.0,12.0,12.0,7.0,3.0,12.0,0.0
34,TaleWorlds Entertainment,AA,4,0,402300000.0,100600000.0,46700000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
35,Frontier Developments,AA,14,0,390800000.0,27900000.0,12200000.0,United Kingdom,100.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,50.0,21.0,7.0,0.0
36,Tripwire Interactive,AA,22,1,384000000.0,17500000.0,6200000.0,Sweden,43.0,18.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,50.0,0.0,0.0,23.0,0.0
37,Facepunch Studios,AA,5,1,355200000.0,71000000.0,177500000.0,United Kingdom,83.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,20.0,0.0
38,WB Games,AA,9,0,337100000.0,37500000.0,42200000.0,Sweden,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,VOID Interactive,AA,1,0,323900000.0,323900000.0,323900000.0,Ireland,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
40,Rebellion,AA,43,0,319500000.0,7400000.0,458000.0,Sweden,53.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,53.0,5.0,5.0,26.0,0.0
41,Codemasters,AA,35,0,317200000.0,9100000.0,1600000.0,United Kingdom,40.0,9.0,0.0,0.0,0.0,0.0,0.0,71.0,6.0,9.0,3.0,0.0,3.0,0.0
42,Behaviour Interactive,Indie,10,2,317000000.0,31700000.0,1600000.0,Canada,50.0,45.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,18.0,9.0,0.0,9.0,0.0
43,KONAMI,AA,50,4,308100000.0,6200000.0,721000.0,Sweden,54.0,50.0,0.0,23.0,0.0,2.0,2.0,0.0,6.0,2.0,0.0,6.0,10.0,0.0
44,Klei Entertainment,AA,12,2,282900000.0,23600000.0,5800000.0,Canada,79.0,50.0,0.0,14.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0
45,Amazon Games,AAA,5,2,273400000.0,54700000.0,218000.0,,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,17.0,0.0,0.0,0.0,0.0
46,Supergiant Games,AA,5,0,270200000.0,54000000.0,28700000.0,United States,100.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
47,Offworld,Indie,4,0,262600000.0,65600000.0,15600000.0,,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
48,Activision (Excluding Japan and Asia),AAA,1,0,256800000.0,256800000.0,256800000.0,United States,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,方块游戏 (Asia),AA,1,0,256800000.0,256800000.0,256800000.0,China,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,FromSoftware Inc. (Japan),Indie,1,0,256800000.0,256800000.0,256800000.0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Kinetic Games,Indie,1,0,255200000.0,255200000.0,255200000.0,United Kingdom,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Axolot Games,AA,2,0,254300000.0,127100000.0,127100000.0,Sweden,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
53,Landfall,Indie,11,0,251300000.0,22800000.0,26000000.0,Sweden,73.0,20.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0
54,Fatshark,AA,10,0,249000000.0,24900000.0,5200000.0,Sweden,80.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,30.0,0.0,0.0,30.0,0.0
55,Gearbox Publishing,AA,15,0,245500000.0,16400000.0,8800000.0,,0.0,33.0,0.0,20.0,0.0,7.0,0.0,0.0,7.0,13.0,0.0,0.0,20.0,0.0
56,Newnight,Indie,1,0,242400000.0,242400000.0,242400000.0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,The Fun Pimps Entertainment LLC,AA,2,0,241400000.0,120700000.0,120700000.0,United States,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
58,Starbreeze Publishing,Indie,6,0,235300000.0,39200000.0,83496.0,Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
59,Annapurna Interactive,Indie,40,10,231800000.0,5800000.0,716000.0,Sweden,0.0,17.0,43.0,13.0,0.0,0.0,15.0,2.0,4.0,2.0,4.0,0.0,0.0,0.0
60,Embark Studios,AA,2,0,228700000.0,114300000.0,228700000.0,Sweden,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
61,Curve Games,Indie,45,3,227800000.0,5100000.0,551000.0,Sweden,0.0,20.0,7.0,26.0,0.0,0.0,11.0,4.0,4.0,2.0,15.0,2.0,9.0,0.0
62,PlayWay S. A.,Indie,236,160,226500000.0,960000.0,130000.0,,0.0,13.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,71.0,0.0,10.0,1.0
63,Kepler Interactive,Indie,13,2,219600000.0,16900000.0,2400000.0,Sweden,0.0,46.0,0.0,8.0,0.0,0.0,0.0,0.0,38.0,0.0,8.0,0.0,0.0,0.0
64,Psyonix,Indie,1,0,218100000.0,218100000.0,0.0,United States,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
65,Daedalic Entertainment,Indie,93,9,215900000.0,2300000.0,698000.0,Sweden,24.0,14.0,34.0,9.0,0.0,0.0,10.0,0.0,2.0,0.0,8.0,0.0,24.0,0.0
66,SCS Software,AA,6,0,212100000.0,35400000.0,1200000.0,Czech Republic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
67,Giants Software,Indie,10,0,211800000.0,21200000.0,18600000.0,Switzerland,90.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,80.0,0.0,0.0,0.0
68,Arc Games,Indie,17,1,205900000.0,12100000.0,3100000.0,,0.0,18.0,0.0,6.0,0.0,0.0,0.0,0.0,47.0,18.0,0.0,0.0,12.0,0.0
69,Unknown Worlds Entertainment,AA,6,0,204300000.0,34100000.0,53000000.0,United States,83.0,33.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,33.0,17.0,0.0,0.0,0.0
70,11 bit studios,AA,21,1,203600000.0,9700000.0,2500000.0,,41.0,23.0,18.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,45.0,0.0
71,ConcernedApe,AA,1,0,202100000.0,202100000.0,202100000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
72,Humble Games,Indie,50,5,199400000.0,4000000.0,716000.0,United States,0.0,35.0,9.0,7.0,0.0,0.0,4.0,0.0,9.0,7.0,11.0,0.0,18.0,0.0
73,Hooded Horse,Indie,22,19,197000000.0,9000000.0,3500000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,8.0,0.0,84.0,0.0
74,Crytek,AA,11,0,196900000.0,17900000.0,6600000.0,Germany,91.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,50.0,0.0,10.0,0.0,0.0
75,Nacon,Indie,115,9,193500000.0,1700000.0,610000.0,Sweden,0.0,12.0,1.0,2.0,0.0,2.0,1.0,17.0,9.0,2.0,10.0,36.0,7.0,1.0
76,Endnight Games Ltd,AA,1,0,193300000.0,193300000.0,193300000.0,Canada,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,tinybuild,Indie,105,12,192900000.0,1800000.0,665000.0,Sweden,7.0,43.0,1.0,14.0,0.0,0.0,4.0,0.0,8.0,9.0,16.0,0.0,6.0,0.0
78,Wube Software LTD.,Indie,1,0,191700000.0,191700000.0,191700000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
79,Neowiz,Indie,16,2,190200000.0,11900000.0,777000.0,,22.0,28.0,6.0,33.0,0.0,0.0,0.0,0.0,17.0,0.0,6.0,0.0,11.0,0.0
80,Funcom,AA,19,0,187600000.0,9900000.0,1700000.0,Sweden,58.0,42.0,11.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,0.0,0.0,16.0,0.0
81,Re-Logic,Indie,3,0,183200000.0,61100000.0,91600000.0,United States,33.0,33.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0
82,Quantic Dream,Indie,4,0,181500000.0,45400000.0,11300000.0,France,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Private Division,Indie,10,0,180900000.0,18100000.0,5600000.0,,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,30.0,0.0,0.0,0.0
84,Eidos Interactive,AA,12,0,179700000.0,15000000.0,2700000.0,United Kingdom,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,27.0,0.0,0.0,0.0,0.0
85,The Indie Stone,Indie,1,0,173400000.0,173400000.0,173400000.0,United Kingdom,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Team Cherry,AA,2,0,167500000.0,83700000.0,83700000.0,,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Stunlock Studios,Indie,4,0,163900000.0,41000000.0,145500000.0,Sweden,100.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,50.0,0.0
88,Zeekerss,Indie,5,0,158100000.0,31600000.0,597000.0,,100.0,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Hello Games,AA,4,2,156800000.0,39200000.0,2800000.0,United Kingdom,67.0,33.0,17.0,33.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Red Barrels,AA,3,0,154000000.0,51300000.0,63100000.0,Canada,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,CI Games,AA,16,0,147900000.0,9200000.0,4000000.0,Poland,38.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,19.0,69.0,6.0,0.0,0.0,0.0
92,Io-Interactive A/S,Indie,8,1,147400000.0,18400000.0,3800000.0,,89.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
93,Daybreak Game Company,AA,10,0,146000000.0,14600000.0,0.0,,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,10.0,0.0,0.0,0.0
94,The Behemoth,Indie,6,0,144900000.0,24200000.0,2900000.0,United States,100.0,50.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
95,Torn Banner Studios,Indie,4,0,141700000.0,35400000.0,70000000.0,Canada,100.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
96,bilibili,Indie,9,2,140300000.0,15600000.0,3800000.0,China,0.0,44.0,11.0,11.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,11.0,0.0
97,BeamNG,AA,1,0,139400000.0,139400000.0,139400000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
98,semiwork,Indie,2,0,138500000.0,69300000.0,69300000.0,Sweden,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Skybound Games,AA,18,1,138400000.0,7700000.0,297000.0,,5.0,22.0,56.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0
100,PlayStack,Indie,12,5,132200000.0,11000000.0,1800000.0,United Kingdom,0.0,38.0,0.0,6.0,0.0,0.0,25.0,0.0,13.0,6.0,0.0,0.0,13.0,0.0
101,New Blood Interactive,Indie,12,2,129800000.0,10800000.0,2100000.0,,0.0,23.0,0.0,8.0,0.0,0.0,8.0,0.0,8.0,54.0,0.0,0.0,0.0,0.0
102,Grinding Gear Games,AA,2,0,126100000.0,63000000.0,126100000.0,New Zealand,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
103,Kalypso Media Digital,AA,48,0,123600000.0,2600000.0,486000.0,,0.0,6.0,0.0,4.0,0.0,0.0,2.0,2.0,15.0,0.0,23.0,2.0,46.0,0.0
104,TVGS,Indie,1,0,123200000.0,123200000.0,123200000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
105,PlayStation Publishing LLC (excluding China),Indie,1,0,114600000.0,114600000.0,114600000.0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Spike Chunsoft Co. Ltd.,Indie,58,2,113300000.0,2000000.0,452000.0,,37.0,7.0,69.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,2.0,2.0,3.0,2.0
107,Lucasfilm,Indie,43,0,112900000.0,2600000.0,408000.0,United States,2.0,21.0,23.0,2.0,0.0,0.0,0.0,2.0,5.0,37.0,0.0,0.0,9.0,0.0
108,LucasArts,AA,38,0,112900000.0,3000000.0,498000.0,United States,45.0,21.0,18.0,3.0,0.0,0.0,0.0,0.0,5.0,42.0,3.0,0.0,8.0,0.0
109,Disney,AAA,93,0,110500000.0,1200000.0,210000.0,,0.0,28.0,13.0,20.0,0.0,1.0,1.0,7.0,1.0,20.0,4.0,0.0,5.0,0.0
110,ARC SYSTEM WORKS,Indie,51,1,110300000.0,2200000.0,148000.0,Japan,56.0,67.0,4.0,8.0,0.0,0.0,2.0,2.0,4.0,0.0,4.0,2.0,6.0,2.0
111,ZA/UM,Indie,1,1,108900000.0,108900000.0,108900000.0,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
112,Warhorse Studios,AA,1,0,107900000.0,107900000.0,107900000.0,Czech Republic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
113,1C-SoftClub,Indie,3,0,107800000.0,35900000.0,22700000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,33.0,0.0
114,Keen Games GmbH,Indie,1,0,107000000.0,107000000.0,107000000.0,,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Lightning Games,Indie,13,1,106800000.0,8200000.0,1200000.0,China,29.0,29.0,14.0,7.0,0.0,0.0,7.0,0.0,7.0,21.0,14.0,0.0,0.0,0.0
116,Ludeon Studios,AA,1,0,104700000.0,104700000.0,104700000.0,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
117,Aggro Crab,Indie,3,1,104200000.0,34700000.0,16300000.0,Sweden,25.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
118,Stardock Entertainment,AA,26,1,103600000.0,4000000.0,535000.0,,81.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,80.0,4.0
119,Raw Fury,Indie,58,7,103300000.0,1800000.0,889000.0,Sweden,2.0,20.0,25.0,8.0,0.0,2.0,5.0,0.0,13.0,2.0,6.0,0.0,20.0,0.0
120,XSEED Games,AA,69,3,102900000.0,1500000.0,641000.0,United States,0.0,25.0,10.0,6.0,0.0,0.0,0.0,1.0,34.0,8.0,14.0,0.0,1.0,0.0
121,Frictional Games,AA,8,1,99300000.0,12400000.0,5700000.0,Sweden,78.0,88.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,鬼谷工作室,Indie,1,0,94900000.0,94900000.0,94900000.0,China,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
123,Marvelous USA Inc.,Indie,62,2,94700000.0,1500000.0,611000.0,United States,0.0,27.0,10.0,6.0,0.0,0.0,0.0,2.0,32.0,10.0,13.0,0.0,2.0,0.0
124,Shiro Games,AA,6,2,92300000.0,15400000.0,6100000.0,France,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,13.0,0.0,38.0,0.0
125,Slitherine LTD.,Indie,82,8,91400000.0,1100000.0,170000.0,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,93.0,2.0
